242.02,242.04,242.04,242.01,242,241.97,241.99,241.87,241.88,241.52,241.72,241.71,241.58,241.32,241.27,241.03,241.04,240.98,240.85,240.84,240.85,240.86,240.78,240.62,240.78,240.91,241,240.89,240.83,240.93,240.87,240.82,240.69,240.49,240.38,240.29,240.35,240.22,240.2,240.19,240.23,240.17,240.16,240.1,240.13,239.95,239.93,240,239.88,239.78,239.73,239.69,239.66,239.6,239.58,239.62,239.73,239.71,239.85,239.8,239.78,239.85,239.73,239.72,239.8,239.76,239.83,240.03,239.81,239.87,239.77,239.73,239.83,239.81,239.73,239.73,239.7,239.52,239.54,239.59,239.65,239.6,239.64,239.85,239.77,239.78,239.88,239.91,239.93,239.85,239.93,239.81,239.67,239.73,239.85,239.7,239.66,239.61,239.43,239.24,239.23,239.14,239.08,239.09,238.97,238.92,238.92,238.92,238.83,238.91,238.95,238.89,239.13,239.03,238.99,238.99,238.95,238.88,238.94,239,239,238.95,238.91,238.79,238.8,238.8,238.94,238.93,238.97,239.07,238.96,238.95,238.94,239.05,238.96
238.71,238.72,238.59,238.56,238.56,238.5,238.55,238.49,238.46,238.37,238.31,238.28,238.15,238.11,238.03,238.05,238.06,238.07,238.06,238.07,238.04,237.99,238.05,237.97,237.93,237.94,237.85,237.88,237.83,237.8,237.84,237.8,237.75,237.79,237.81,237.79,237.72,237.71,237.66,237.64,237.63,237.52,237.43,237.37,237.38,237.45,237.41,237.35,237.31,237.34,237.33,237.34,237.27,237.26,237.28,237.2,237.18,237.17,237.09,237.13,237.13,237.08,237.06,237.06,237.04,237.07,237.11,237.06,237.03,236.98,236.9,236.94,236.98,236.97,237,237.06,237.03,236.99,236.94,236.92,236.91,236.85,236.81,236.81,236.76,236.76,236.86,236.84,236.79,236.78,236.81,236.74,236.63,236.63,236.65,236.65,236.61,236.59,236.63,236.59,236.58,236.57,236.49,236.46,236.46,236.48,236.35,236.39,236.35,236.36,236.32,236.38,236.38,236.47,236.45,236.54,236.55,236.57,236.54,236.53,236.59,236.56,236.57,236.61,236.58,236.54,236.45,236.36,236.31,236.27,236.21,236.27,236.23,236.16,236.18
238.7,238.71,238.59,238.55,238.56,238.49,238.55,238.49,238.46,238.37,238.31,238.28,238.15,238.11,238.03,238.05,238.05,238.07,238.06,238.07,238.03,237.98,238.04,237.96,237.93,237.94,237.85,237.88,237.83,237.79,237.84,237.79,237.74,237.79,237.8,237.78,237.71,237.7,237.65,237.64,237.63,237.51,237.43,237.37,237.38,237.44,237.41,237.35,237.3,237.33,237.31,237.32,237.25,237.24,237.25,237.18,237.16,237.15,237.08,237.12,237.11,237.07,237.05,237.05,237.03,237.05,237.1,237.06,237.03,236.97,236.89,236.94,236.97,236.96,237,237.05,237.01,236.97,236.92,236.9,236.89,236.84,236.8,236.8,236.75,236.76,236.86,236.84,236.79,236.78,236.81,236.74,236.63,236.63,236.65,236.66,236.61,236.59,236.62,236.59,236.57,236.56,236.48,236.45,236.46,236.48,236.35,236.39,236.35,236.36,236.32,236.38,236.38,236.47,236.45,236.54,236.55,236.57,236.54,236.53,236.59,236.56,236.56,236.61,236.57,236.53,236.44,236.35,236.3,236.26,236.21,236.27,236.22,236.16,236.18
238.7,238.7,238.58,238.55,238.55,238.49,238.55,238.48,238.46,238.37,238.31,238.27,238.15,238.11,238.03,238.05,238.05,238.07,238.06,238.07,238.03,237.98,238.03,237.95,237.92,237.94,237.86,237.88,237.83,237.79,237.84,237.79,237.74,237.78,237.8,237.78,237.71,237.69,237.64,237.63,237.62,237.51,237.43,237.36,237.37,237.44,237.4,237.34,237.29,237.32,237.3,237.31,237.23,237.22,237.23,237.17,237.15,237.14,237.07,237.11,237.11,237.06,237.05,237.04,237.02,237.04,237.09,237.05,237.02,236.97,236.89,236.93,236.97,236.96,236.99,237.04,237,236.96,236.91,236.89,236.88,236.83,236.79,236.8,236.75,236.76,236.86,236.84,236.8,236.78,236.82,236.74,236.63,236.64,236.65,236.66,236.61,236.59,236.62,236.59,236.57,236.56,236.48,236.46,236.46,236.48,236.35,236.38,236.34,236.35,236.32,236.38,236.38,236.47,236.45,236.54,236.55,236.57,236.54,236.53,236.59,236.55,236.56,236.6,236.57,236.52,236.43,236.34,236.3,236.26,236.21,236.26,236.22,236.16,236.18
238.69,238.7,238.58,238.55,238.55,238.48,238.54,238.48,238.45,238.37,238.31,238.27,238.15,238.11,238.03,238.05,238.05,238.06,238.06,238.07,238.03,237.98,238.02,237.95,237.92,237.94,237.86,237.88,237.84,237.8,237.84,237.79,237.74,237.78,237.79,237.77,237.7,237.69,237.64,237.63,237.62,237.51,237.42,237.36,237.37,237.43,237.4,237.35,237.29,237.31,237.29,237.29,237.22,237.21,237.22,237.16,237.14,237.13,237.06,237.1,237.1,237.06,237.04,237.04,237.01,237.03,237.09,237.05,237.02,236.96,236.89,236.93,236.96,236.96,236.99,237.03,236.99,236.94,236.89,236.87,236.87,236.83,236.79,236.8,236.75,236.76,236.86,236.84,236.8,236.79,236.82,236.75,236.64,236.65,236.66,236.67,236.62,236.59,236.62,236.59,236.57,236.56,236.48,236.46,236.46,236.48,236.36,236.39,236.34,236.36,236.32,236.38,236.38,236.48,236.45,236.54,236.55,236.57,236.54,236.53,236.59,236.55,236.56,236.59,236.56,236.52,236.42,236.34,236.29,236.26,236.21,236.26,236.22,236.16,236.19
238.69,238.69,238.58,238.54,238.54,238.48,238.54,238.48,238.45,238.37,238.31,238.27,238.16,238.11,238.03,238.05,238.04,238.06,238.06,238.07,238.03,237.98,238.02,237.95,237.92,237.94,237.86,237.89,237.84,237.8,237.84,237.79,237.74,237.78,237.79,237.77,237.7,237.69,237.64,237.63,237.62,237.51,237.43,237.36,237.37,237.43,237.4,237.35,237.29,237.3,237.28,237.28,237.21,237.2,237.21,237.15,237.14,237.12,237.05,237.1,237.1,237.05,237.04,237.03,237.01,237.03,237.09,237.05,237.02,236.96,236.89,236.94,236.96,236.96,236.99,237.03,236.98,236.94,236.88,236.86,236.87,236.82,236.79,236.8,236.75,236.76,236.87,236.85,236.81,236.79,236.83,236.76,236.65,236.66,236.67,236.68,236.62,236.59,236.62,236.59,236.58,236.56,236.49,236.47,236.47,236.49,236.37,236.39,236.35,236.36,236.32,236.38,236.39,236.48,236.45,236.54,236.55,236.58,236.54,236.53,236.59,236.56,236.55,236.59,236.56,236.51,236.42,236.34,236.29,236.26,236.22,236.27,236.22,236.17,236.19
238.69,238.69,238.58,238.54,238.54,238.48,238.54,238.48,238.45,238.37,238.31,238.27,238.16,238.12,238.04,238.05,238.04,238.07,238.07,238.07,238.03,237.98,238.01,237.95,237.92,237.95,237.87,237.89,237.85,237.81,237.85,237.79,237.74,237.78,237.79,237.78,237.7,237.69,237.64,237.63,237.63,237.52,237.43,237.37,237.37,237.43,237.4,237.35,237.29,237.29,237.27,237.28,237.2,237.19,237.2,237.14,237.14,237.11,237.05,237.1,237.1,237.05,237.04,237.04,237.01,237.03,237.09,237.06,237.02,236.97,236.9,236.95,236.97,236.97,236.99,237.03,236.98,236.93,236.87,236.86,236.87,236.83,236.79,236.81,236.76,236.77,236.88,236.86,236.82,236.8,236.84,236.77,236.67,236.68,236.68,236.69,236.63,236.6,236.62,236.6,236.58,236.57,236.49,236.48,236.48,236.5,236.39,236.4,236.35,236.36,236.33,236.39,236.4,236.49,236.46,236.54,236.55,236.58,236.55,236.54,236.59,236.56,236.55,236.59,236.56,236.51,236.42,236.33,236.29,236.26,236.22,236.27,236.23,236.18,236.2
238.69,238.68,238.57,238.53,238.53,238.48,238.54,238.48,238.44,238.37,238.31,238.27,238.17,238.13,238.04,238.05,238.05,238.07,238.07,238.08,238.03,237.98,238.01,237.95,237.93,237.96,237.88,237.9,237.85,237.82,237.86,237.8,237.75,237.79,237.8,237.78,237.7,237.69,237.64,237.64,237.63,237.52,237.43,237.37,237.38,237.44,237.4,237.36,237.3,237.29,237.27,237.28,237.19,237.18,237.19,237.14,237.14,237.11,237.06,237.1,237.1,237.06,237.05,237.04,237.01,237.03,237.09,237.07,237.03,236.97,236.91,236.96,236.97,236.98,237,237.03,236.97,236.93,236.87,236.85,236.87,236.83,236.8,236.82,236.77,236.78,236.89,236.87,236.83,236.82,236.85,236.79,236.68,236.69,236.7,236.71,236.64,236.61,236.63,236.61,236.59,236.58,236.51,236.49,236.5,236.52,236.4,236.42,236.36,236.37,236.34,236.4,236.41,236.5,236.46,236.55,236.56,236.59,236.56,236.54,236.6,236.56,236.55,236.58,236.56,236.51,236.42,236.34,236.3,236.27,236.23,236.28,236.24,236.19,236.22
238.69,238.68,238.57,238.53,238.53,238.47,238.54,238.48,238.44,238.37,238.31,238.27,238.18,238.13,238.05,238.06,238.05,238.07,238.08,238.09,238.03,237.99,238.01,237.95,237.93,237.96,237.89,237.91,237.86,237.83,237.86,237.81,237.75,237.79,237.8,237.79,237.71,237.7,237.65,237.65,237.64,237.53,237.44,237.38,237.38,237.44,237.41,237.38,237.31,237.29,237.27,237.28,237.19,237.18,237.19,237.14,237.14,237.12,237.06,237.11,237.11,237.07,237.06,237.05,237.02,237.03,237.09,237.08,237.04,236.98,236.92,236.97,236.98,236.99,237.01,237.03,236.97,236.93,236.86,236.85,236.87,236.84,236.81,236.84,236.78,236.8,236.9,236.89,236.85,236.83,236.87,236.8,236.7,236.72,236.72,236.72,236.66,236.62,236.64,236.62,236.6,236.59,236.52,236.51,236.52,236.53,236.42,236.44,236.38,236.39,236.35,236.41,236.42,236.51,236.47,236.55,236.56,236.59,236.56,236.55,236.6,236.57,236.56,236.58,236.56,236.51,236.42,236.34,236.3,236.28,236.25,236.29,236.25,236.21,236.23
238.68,238.67,238.57,238.53,238.52,238.47,238.53,238.48,238.44,238.37,238.32,238.28,238.19,238.14,238.06,238.07,238.05,238.08,238.09,238.1,238.04,237.99,238.01,237.95,237.94,237.97,237.9,237.92,237.88,237.84,237.87,237.81,237.76,237.8,237.81,237.8,237.71,237.7,237.66,237.66,237.65,237.55,237.45,237.39,237.39,237.45,237.42,237.39,237.32,237.3,237.27,237.28,237.2,237.18,237.19,237.15,237.15,237.12,237.07,237.12,237.12,237.08,237.07,237.06,237.03,237.04,237.1,237.09,237.05,236.99,236.93,236.99,237,237.01,237.02,237.04,236.98,236.93,236.87,236.86,236.88,236.85,236.83,236.86,236.8,236.82,236.92,236.9,236.87,236.85,236.89,236.82,236.72,236.74,236.73,236.74,236.68,236.63,236.65,236.64,236.62,236.6,236.54,236.53,236.54,236.55,236.45,236.46,236.39,236.4,236.37,236.42,236.44,236.52,236.48,236.56,236.57,236.6,236.58,236.56,236.61,236.58,236.56,236.59,236.57,236.51,236.42,236.35,236.31,236.29,236.26,236.3,236.26,236.22,236.25
238.68,238.67,238.57,238.53,238.52,238.47,238.53,238.49,238.44,238.38,238.32,238.28,238.2,238.16,238.07,238.08,238.06,238.09,238.1,238.11,238.05,238,238.01,237.96,237.95,237.99,237.91,237.93,237.89,237.86,237.89,237.82,237.78,237.81,237.82,237.81,237.72,237.71,237.67,237.67,237.66,237.56,237.47,237.41,237.4,237.46,237.43,237.41,237.33,237.3,237.28,237.28,237.2,237.19,237.19,237.16,237.16,237.14,237.08,237.13,237.13,237.09,237.09,237.08,237.04,237.05,237.11,237.1,237.07,237.01,236.95,237.01,237.01,237.02,237.04,237.05,236.99,236.94,236.87,236.86,236.89,236.87,236.84,236.88,236.82,236.84,236.94,236.92,236.89,236.87,236.91,236.84,236.75,236.76,236.76,236.76,236.69,236.65,236.67,236.65,236.64,236.62,236.56,236.56,236.56,236.58,236.48,236.48,236.41,236.42,236.39,236.44,236.46,236.53,236.49,236.57,236.58,236.61,236.59,236.57,236.62,236.59,236.56,236.59,236.57,236.52,236.42,236.35,236.31,236.3,236.28,236.31,236.27,236.24,236.27
238.69,238.67,238.57,238.53,238.52,238.47,238.53,238.49,238.45,238.38,238.33,238.29,238.22,238.17,238.09,238.09,238.07,238.1,238.12,238.12,238.06,238.01,238.02,237.97,237.96,238,237.93,237.95,237.91,237.87,237.9,237.84,237.79,237.82,237.84,237.83,237.73,237.73,237.68,237.69,237.68,237.58,237.48,237.42,237.42,237.47,237.45,237.43,237.35,237.31,237.29,237.29,237.21,237.2,237.2,237.17,237.17,237.15,237.1,237.15,237.15,237.11,237.11,237.1,237.06,237.07,237.13,237.12,237.08,237.03,236.98,237.04,237.03,237.05,237.06,237.06,236.99,236.95,236.88,236.87,236.9,236.89,236.87,236.9,236.85,236.87,236.96,236.95,236.91,236.9,236.93,236.87,236.78,236.79,236.78,236.79,236.72,236.67,236.69,236.68,236.66,236.64,236.58,236.58,236.59,236.61,236.51,236.51,236.44,236.44,236.41,236.46,236.48,236.55,236.51,236.58,236.59,236.63,236.6,236.58,236.63,236.6,236.57,236.59,236.58,236.52,236.43,236.36,236.32,236.32,236.3,236.33,236.29,236.26,236.29
238.69,238.67,238.57,238.53,238.52,238.47,238.54,238.49,238.45,238.39,238.34,238.3,238.23,238.19,238.1,238.1,238.08,238.11,238.13,238.14,238.07,238.02,238.02,237.98,237.98,238.01,237.95,237.97,237.93,237.89,237.92,237.85,237.81,237.84,237.85,237.84,237.75,237.74,237.7,237.71,237.69,237.6,237.5,237.44,237.43,237.49,237.46,237.45,237.37,237.32,237.3,237.31,237.23,237.21,237.21,237.19,237.19,237.17,237.12,237.17,237.17,237.13,237.13,237.12,237.08,237.08,237.14,237.14,237.11,237.05,237,237.07,237.05,237.07,237.08,237.08,237.01,236.96,236.9,236.89,236.92,236.91,236.89,236.93,236.88,236.9,236.99,236.97,236.94,236.92,236.96,236.89,236.81,236.82,236.81,236.82,236.74,236.69,236.71,236.7,236.68,236.67,236.61,236.61,236.62,236.64,236.54,236.54,236.46,236.47,236.44,236.48,236.5,236.57,236.52,236.59,236.6,236.64,236.62,236.59,236.64,236.61,236.58,236.6,236.59,236.53,236.43,236.38,236.34,236.33,236.32,236.35,236.31,236.29,236.31
238.69,238.66,238.57,238.53,238.51,238.47,238.54,238.5,238.45,238.4,238.35,238.31,238.25,238.21,238.12,238.12,238.09,238.12,238.15,238.16,238.08,238.04,238.03,237.99,237.99,238.03,237.97,237.99,237.94,237.91,237.94,237.87,237.82,237.86,237.87,237.86,237.77,237.76,237.72,237.73,237.71,237.62,237.52,237.47,237.45,237.51,237.48,237.47,237.4,237.34,237.32,237.32,237.24,237.23,237.22,237.21,237.22,237.19,237.15,237.2,237.19,237.16,237.16,237.15,237.1,237.1,237.17,237.17,237.13,237.07,237.03,237.1,237.08,237.1,237.1,237.1,237.02,236.98,236.91,236.9,236.94,236.94,236.92,236.96,236.91,236.93,237.02,237,236.97,236.95,236.99,236.92,236.84,236.86,236.84,236.84,236.77,236.72,236.73,236.73,236.71,236.7,236.64,236.65,236.66,236.67,236.58,236.58,236.5,236.49,236.46,236.51,236.52,236.59,236.54,236.6,236.61,236.66,236.63,236.61,236.65,236.62,236.59,236.6,236.6,236.54,236.44,236.39,236.35,236.35,236.34,236.37,236.33,236.31,236.34
238.7,238.66,238.58,238.53,238.51,238.48,238.54,238.51,238.46,238.41,238.36,238.32,238.27,238.23,238.14,238.13,238.11,238.14,238.17,238.18,238.1,238.05,238.04,238,238.01,238.05,237.99,238.01,237.97,237.94,237.96,237.89,237.84,237.88,237.89,237.88,237.79,237.78,237.74,237.75,237.73,237.65,237.55,237.49,237.47,237.53,237.51,237.5,237.42,237.36,237.34,237.34,237.26,237.25,237.24,237.24,237.24,237.22,237.17,237.22,237.22,237.19,237.19,237.18,237.13,237.13,237.19,237.19,237.16,237.1,237.06,237.13,237.11,237.13,237.13,237.12,237.05,237,236.93,236.93,236.96,236.97,236.96,237,236.95,236.97,237.05,237.03,237,236.98,237.02,236.95,236.88,236.9,236.87,236.88,236.8,236.75,236.76,236.76,236.74,236.73,236.67,236.69,236.7,236.71,236.62,236.62,236.53,236.52,236.49,236.53,236.55,236.61,236.56,236.61,236.62,236.67,236.65,236.62,236.66,236.64,236.6,236.61,236.61,236.55,236.45,236.41,236.37,236.37,236.37,236.39,236.36,236.34,236.37
238.7,238.67,238.58,238.53,238.51,238.48,238.55,238.52,238.47,238.42,238.37,238.33,238.3,238.25,238.16,238.15,238.12,238.15,238.19,238.2,238.12,238.07,238.05,238.02,238.03,238.07,238.01,238.03,237.99,237.96,237.98,237.91,237.87,237.9,237.91,237.91,237.81,237.81,237.76,237.78,237.76,237.67,237.57,237.52,237.5,237.55,237.53,237.53,237.46,237.38,237.36,237.37,237.29,237.28,237.27,237.26,237.27,237.25,237.21,237.25,237.25,237.22,237.22,237.22,237.16,237.16,237.22,237.22,237.19,237.13,237.1,237.17,237.14,237.16,237.17,237.15,237.07,237.02,236.96,236.95,236.99,237.01,237,237.04,236.99,237.01,237.08,237.06,237.03,237.02,237.05,236.99,236.92,236.94,236.9,236.91,236.83,236.78,236.78,236.79,236.78,236.76,236.71,236.73,236.74,236.75,236.67,236.66,236.57,236.56,236.53,236.56,236.58,236.64,236.59,236.63,236.64,236.69,236.67,236.64,236.68,236.65,236.61,236.62,236.63,236.56,236.47,236.43,236.39,236.4,236.4,236.42,236.39,236.37,236.4
238.71,238.67,238.59,238.54,238.52,238.49,238.56,238.53,238.48,238.44,238.39,238.35,238.32,238.27,238.19,238.18,238.14,238.17,238.22,238.22,238.14,238.09,238.07,238.04,238.05,238.1,238.04,238.05,238.02,237.99,238.01,237.93,237.89,237.93,237.94,237.94,237.83,237.84,237.79,237.81,237.78,237.71,237.6,237.55,237.53,237.58,237.56,237.57,237.49,237.41,237.38,237.39,237.32,237.31,237.29,237.3,237.31,237.28,237.24,237.29,237.29,237.25,237.26,237.26,237.19,237.19,237.25,237.26,237.23,237.17,237.14,237.21,237.17,237.2,237.2,237.18,237.1,237.05,236.99,236.98,237.02,237.05,237.04,237.08,237.03,237.05,237.12,237.1,237.07,237.05,237.09,237.03,236.96,236.98,236.94,236.95,236.87,236.82,236.82,236.83,236.81,236.8,236.75,236.77,236.78,236.79,236.71,236.7,236.61,236.59,236.57,236.6,236.61,236.67,236.61,236.65,236.66,236.71,236.69,236.66,236.7,236.67,236.62,236.64,236.64,236.57,236.48,236.45,236.41,236.42,236.43,236.45,236.42,236.41,236.44
238.72,238.68,238.59,238.55,238.52,238.5,238.56,238.55,238.49,238.46,238.41,238.36,238.35,238.3,238.21,238.2,238.16,238.2,238.24,238.25,238.16,238.12,238.08,238.06,238.08,238.13,238.07,238.08,238.05,238.02,238.03,237.96,237.92,237.95,237.97,237.97,237.86,237.87,237.82,237.84,237.81,237.74,237.63,237.59,237.56,237.61,237.59,237.6,237.53,237.44,237.41,237.42,237.35,237.34,237.32,237.34,237.34,237.32,237.28,237.33,237.33,237.29,237.31,237.3,237.23,237.23,237.28,237.29,237.27,237.21,237.18,237.26,237.21,237.24,237.24,237.21,237.13,237.08,237.02,237.01,237.06,237.09,237.08,237.12,237.08,237.1,237.16,237.14,237.11,237.1,237.13,237.07,237,237.02,236.98,236.99,236.91,236.86,236.85,236.87,236.86,236.84,236.8,236.82,236.83,236.84,236.76,236.75,236.65,236.63,236.61,236.63,236.64,236.7,236.64,236.67,236.68,236.73,236.72,236.68,236.72,236.69,236.64,236.65,236.66,236.59,236.5,236.47,236.44,236.45,236.47,236.48,236.45,236.44,236.47
238.73,238.68,238.6,238.56,238.53,238.51,238.58,238.56,238.5,238.47,238.43,238.38,238.38,238.33,238.24,238.23,238.19,238.22,238.27,238.28,238.19,238.14,238.11,238.09,238.11,238.15,238.1,238.11,238.08,238.06,238.06,237.99,237.95,237.98,238,238,237.89,237.9,237.85,237.87,237.84,237.78,237.67,237.62,237.59,237.64,237.63,237.64,237.57,237.47,237.45,237.46,237.39,237.38,237.36,237.38,237.39,237.37,237.33,237.37,237.37,237.34,237.35,237.35,237.28,237.27,237.32,237.33,237.31,237.25,237.23,237.31,237.25,237.29,237.29,237.25,237.16,237.12,237.06,237.05,237.1,237.13,237.13,237.17,237.13,237.15,237.2,237.18,237.15,237.14,237.17,237.11,237.05,237.07,237.02,237.03,236.95,236.9,236.89,236.91,236.9,236.88,236.84,236.87,236.88,236.89,236.82,236.8,236.7,236.67,236.65,236.67,236.68,236.73,236.67,236.69,236.7,236.76,236.74,236.7,236.74,236.71,236.66,236.67,236.68,236.61,236.52,236.5,236.46,236.48,236.5,236.52,236.48,236.48,236.51
238.74,238.69,238.62,238.57,238.54,238.52,238.59,238.58,238.52,238.5,238.45,238.41,238.41,238.37,238.28,238.26,238.22,238.25,238.3,238.31,238.22,238.17,238.13,238.12,238.14,238.19,238.13,238.14,238.11,238.09,238.09,238.02,237.99,238.02,238.03,238.03,237.92,237.94,237.89,237.91,237.87,237.81,237.71,237.66,237.63,237.67,237.66,237.69,237.61,237.5,237.48,237.5,237.43,237.42,237.4,237.42,237.43,237.41,237.38,237.42,237.42,237.38,237.4,237.4,237.32,237.31,237.36,237.38,237.36,237.29,237.28,237.36,237.3,237.34,237.33,237.29,237.2,237.16,237.11,237.09,237.14,237.18,237.19,237.23,237.19,237.21,237.25,237.22,237.2,237.19,237.22,237.16,237.1,237.13,237.07,237.07,237,236.94,236.94,236.96,236.95,236.93,236.9,236.92,236.93,236.94,236.87,236.86,236.75,236.72,236.7,236.71,236.72,236.76,236.7,236.71,236.72,236.78,236.77,236.73,236.76,236.74,236.68,236.69,236.7,236.63,236.54,236.52,236.49,236.51,236.54,236.55,236.52,236.52,236.55
238.76,238.71,238.63,238.58,238.55,238.54,238.61,238.6,238.54,238.52,238.48,238.44,238.45,238.4,238.31,238.29,238.25,238.28,238.34,238.34,238.25,238.21,238.16,238.15,238.17,238.22,238.17,238.18,238.15,238.13,238.13,238.05,238.02,238.05,238.07,238.07,237.96,237.97,237.92,237.95,237.91,237.86,237.75,237.71,237.67,237.71,237.71,237.73,237.66,237.54,237.52,237.54,237.48,237.47,237.45,237.47,237.48,237.47,237.43,237.47,237.47,237.43,237.46,237.45,237.37,237.36,237.41,237.42,237.41,237.34,237.34,237.41,237.35,237.39,237.38,237.33,237.25,237.21,237.15,237.14,237.19,237.24,237.25,237.28,237.24,237.26,237.3,237.27,237.24,237.23,237.26,237.21,237.16,237.18,237.11,237.12,237.04,236.99,236.98,237.01,237,236.98,236.95,236.98,236.99,237,236.93,236.91,236.8,236.77,236.74,236.75,236.76,236.8,236.73,236.74,236.75,236.81,236.8,236.76,236.79,236.76,236.7,236.71,236.73,236.65,236.57,236.55,236.52,236.55,236.58,236.59,236.56,236.56,236.6
238.78,238.72,238.65,238.6,238.56,238.56,238.63,238.63,238.56,238.55,238.51,238.47,238.49,238.44,238.35,238.33,238.28,238.31,238.37,238.38,238.29,238.24,238.19,238.19,238.21,238.26,238.2,238.22,238.19,238.17,238.17,238.09,238.06,238.09,238.11,238.11,238,238.02,237.97,237.99,237.95,237.9,237.79,237.75,237.71,237.75,237.75,237.78,237.71,237.59,237.57,237.59,237.53,237.52,237.5,237.53,237.54,237.52,237.48,237.52,237.52,237.49,237.51,237.51,237.43,237.41,237.45,237.47,237.46,237.39,237.39,237.47,237.4,237.44,237.44,237.38,237.3,237.26,237.21,237.19,237.24,237.3,237.31,237.34,237.31,237.32,237.35,237.32,237.3,237.29,237.31,237.26,237.21,237.24,237.16,237.17,237.1,237.05,237.03,237.06,237.05,237.04,237.01,237.04,237.05,237.06,236.99,236.97,236.86,236.82,236.8,236.8,236.8,236.84,236.77,236.77,236.77,236.84,236.83,236.79,236.81,236.79,236.72,236.73,236.75,236.68,236.6,236.59,236.56,236.59,236.63,236.63,236.6,236.61,236.64
238.8,238.74,238.67,238.62,238.58,238.58,238.65,238.66,238.59,238.58,238.54,238.5,238.53,238.49,238.39,238.37,238.32,238.35,238.41,238.42,238.33,238.28,238.22,238.23,238.25,238.3,238.25,238.26,238.23,238.22,238.21,238.13,238.1,238.13,238.15,238.16,238.04,238.06,238.01,238.04,237.99,237.95,237.84,237.8,237.75,237.8,237.8,237.83,237.76,237.64,237.62,237.64,237.58,237.58,237.55,237.59,237.6,237.58,237.54,237.58,237.58,237.55,237.57,237.57,237.49,237.47,237.51,237.52,237.52,237.45,237.45,237.53,237.46,237.5,237.5,237.43,237.35,237.31,237.26,237.25,237.3,237.36,237.37,237.4,237.37,237.39,237.4,237.37,237.35,237.34,237.37,237.31,237.28,237.3,237.22,237.23,237.15,237.1,237.09,237.12,237.11,237.1,237.07,237.1,237.11,237.12,237.06,237.04,236.92,236.87,236.85,236.85,236.85,236.88,236.81,236.8,236.81,236.87,236.87,236.82,236.84,236.82,236.75,236.76,236.78,236.71,236.63,236.62,236.59,236.63,236.67,236.68,236.65,236.65,236.69
