241.75,241.68,241.63,241.58,241.54,241.51,241.49,241.46,241.45,241.43,241.42,241.41,241.4,241.39,241.39,241.38,241.38,241.37,241.36,241.35,241.34,241.33,241.32,241.3,241.29,241.27,241.25,241.22,241.2,241.17,241.14,241.11,241.08,241.04,241.01,240.97,240.93,240.89,240.84,240.8,240.75,240.71,240.66,240.61,240.56,240.51,240.46,240.41,240.36,240.31,240.26,240.21,240.16,240.11,240.06,240.01,239.96,239.92,239.87,239.83,239.79,239.75,239.71,239.67,239.63,239.6,239.56,239.53,239.5,239.47,239.45,239.42,239.4,239.38,239.36,239.34,239.32,239.3,239.29,239.28,239.27,239.26,239.25,239.24,239.23,239.23,239.22,239.22,239.21,239.21,239.21,239.21,239.2,239.2,239.2,239.2,239.19,239.19,239.19,239.18,239.18,239.17,239.17,239.16,239.16,239.15,239.14,239.13,239.12,239.11,239.1,239.09,239.08,239.06,239.05,239.04,239.03,239.02,239.01,239,238.99,238.99,238.98,238.98,238.99,239,239.01,239.03,239.05,239.08,239.12,239.16,239.22,239.28,239.36
241.59,241.55,241.51,241.48,241.45,241.43,241.4,241.38,241.35,241.33,241.31,241.29,241.26,241.24,241.22,241.2,241.17,241.15,241.12,241.1,241.07,241.04,241.01,240.98,240.95,240.92,240.88,240.85,240.81,240.78,240.74,240.7,240.66,240.62,240.58,240.54,240.5,240.46,240.42,240.38,240.34,240.3,240.26,240.21,240.17,240.13,240.1,240.06,240.02,239.98,239.94,239.91,239.87,239.84,239.81,239.78,239.74,239.72,239.69,239.66,239.63,239.61,239.59,239.56,239.54,239.52,239.51,239.49,239.47,239.46,239.44,239.43,239.42,239.41,239.4,239.39,239.38,239.37,239.36,239.35,239.35,239.34,239.33,239.33,239.32,239.31,239.31,239.3,239.29,239.29,239.28,239.27,239.26,239.25,239.24,239.23,239.22,239.2,239.19,239.17,239.16,239.14,239.12,239.1,239.08,239.06,239.04,239.02,238.99,238.97,238.95,238.93,238.9,238.88,238.86,238.83,238.81,238.8,238.78,238.76,238.75,238.74,238.74,238.74,238.74,238.75,238.77,238.79,238.82,238.86,238.91,238.97,239.04,239.12,239.21
241.43,241.41,241.39,241.36,241.34,241.31,241.29,241.26,241.23,241.2,241.17,241.14,241.1,241.07,241.04,241,240.96,240.93,240.89,240.85,240.81,240.77,240.73,240.69,240.65,240.6,240.56,240.52,240.48,240.44,240.39,240.35,240.31,240.27,240.23,240.19,240.15,240.11,240.07,240.04,240,239.97,239.93,239.9,239.87,239.84,239.81,239.78,239.75,239.72,239.7,239.67,239.65,239.63,239.61,239.59,239.57,239.56,239.54,239.53,239.51,239.5,239.49,239.48,239.47,239.46,239.46,239.45,239.44,239.44,239.43,239.43,239.42,239.42,239.41,239.41,239.41,239.4,239.4,239.39,239.39,239.38,239.38,239.37,239.36,239.36,239.35,239.34,239.33,239.31,239.3,239.29,239.27,239.26,239.24,239.22,239.2,239.18,239.16,239.13,239.11,239.08,239.05,239.03,239,238.97,238.94,238.9,238.87,238.84,238.81,238.78,238.75,238.72,238.69,238.66,238.63,238.61,238.59,238.57,238.56,238.55,238.54,238.54,238.54,238.55,238.57,238.59,238.63,238.67,238.72,238.79,238.86,238.95,239.05
241.29,241.27,241.25,241.23,241.21,241.18,241.15,241.12,241.09,241.05,241.01,240.97,240.93,240.89,240.85,240.8,240.75,240.71,240.66,240.61,240.57,240.52,240.47,240.42,240.37,240.33,240.28,240.23,240.19,240.15,240.1,240.06,240.02,239.98,239.94,239.9,239.86,239.83,239.8,239.76,239.73,239.7,239.68,239.65,239.62,239.6,239.58,239.56,239.54,239.52,239.51,239.49,239.48,239.47,239.46,239.45,239.44,239.43,239.43,239.42,239.42,239.42,239.41,239.41,239.41,239.41,239.41,239.41,239.41,239.41,239.41,239.41,239.41,239.41,239.41,239.41,239.41,239.41,239.4,239.4,239.39,239.39,239.38,239.38,239.37,239.36,239.35,239.33,239.32,239.3,239.29,239.27,239.25,239.23,239.2,239.18,239.15,239.13,239.1,239.07,239.04,239.01,238.97,238.94,238.9,238.87,238.83,238.79,238.76,238.72,238.68,238.65,238.61,238.58,238.54,238.51,238.48,238.46,238.43,238.41,238.39,238.38,238.37,238.37,238.38,238.39,238.4,238.43,238.46,238.51,238.56,238.62,238.7,238.79,238.89
241.14,241.13,241.11,241.09,241.07,241.04,241.01,240.97,240.93,240.89,240.85,240.8,240.75,240.7,240.65,240.6,240.55,240.5,240.44,240.39,240.34,240.29,240.23,240.18,240.13,240.08,240.04,239.99,239.94,239.9,239.86,239.81,239.77,239.74,239.7,239.66,239.63,239.6,239.57,239.54,239.52,239.5,239.47,239.45,239.44,239.42,239.4,239.39,239.38,239.37,239.36,239.35,239.35,239.34,239.34,239.34,239.34,239.34,239.34,239.34,239.34,239.34,239.35,239.35,239.36,239.36,239.36,239.37,239.37,239.38,239.38,239.38,239.38,239.39,239.39,239.39,239.39,239.39,239.38,239.38,239.37,239.37,239.36,239.35,239.34,239.33,239.31,239.3,239.28,239.26,239.24,239.22,239.2,239.17,239.14,239.11,239.08,239.05,239.02,238.99,238.95,238.92,238.88,238.84,238.8,238.76,238.72,238.68,238.64,238.6,238.56,238.52,238.49,238.45,238.41,238.38,238.35,238.32,238.3,238.28,238.26,238.25,238.24,238.24,238.24,238.25,238.27,238.29,238.32,238.36,238.41,238.47,238.54,238.63,238.72
241,240.99,240.97,240.95,240.92,240.88,240.85,240.81,240.76,240.72,240.67,240.62,240.57,240.51,240.46,240.4,240.35,240.29,240.24,240.18,240.13,240.07,240.02,239.97,239.92,239.87,239.82,239.78,239.73,239.69,239.65,239.61,239.57,239.54,239.51,239.47,239.45,239.42,239.4,239.37,239.35,239.33,239.32,239.3,239.29,239.28,239.27,239.26,239.26,239.25,239.25,239.25,239.25,239.25,239.25,239.25,239.26,239.26,239.27,239.27,239.28,239.29,239.29,239.3,239.31,239.31,239.32,239.32,239.33,239.34,239.34,239.34,239.35,239.35,239.35,239.35,239.35,239.34,239.34,239.33,239.33,239.32,239.31,239.3,239.28,239.27,239.25,239.24,239.22,239.19,239.17,239.15,239.12,239.09,239.06,239.03,239,238.96,238.93,238.89,238.85,238.81,238.78,238.73,238.69,238.65,238.61,238.57,238.53,238.49,238.45,238.41,238.37,238.34,238.3,238.27,238.24,238.21,238.19,238.17,238.15,238.14,238.13,238.12,238.13,238.13,238.15,238.17,238.2,238.23,238.28,238.33,238.4,238.47,238.56
240.86,240.84,240.82,240.79,240.76,240.72,240.68,240.64,240.59,240.54,240.49,240.44,240.38,240.33,240.27,240.21,240.16,240.1,240.05,239.99,239.94,239.88,239.83,239.78,239.73,239.68,239.64,239.59,239.55,239.51,239.48,239.44,239.41,239.38,239.35,239.32,239.3,239.28,239.26,239.24,239.22,239.21,239.2,239.19,239.18,239.17,239.17,239.17,239.17,239.17,239.17,239.17,239.17,239.18,239.18,239.19,239.2,239.2,239.21,239.22,239.23,239.23,239.24,239.25,239.26,239.26,239.27,239.28,239.28,239.29,239.29,239.29,239.3,239.3,239.3,239.29,239.29,239.29,239.28,239.27,239.26,239.25,239.24,239.23,239.21,239.19,239.17,239.15,239.13,239.11,239.08,239.05,239.02,238.99,238.96,238.93,238.89,238.86,238.82,238.78,238.75,238.71,238.67,238.63,238.59,238.54,238.5,238.46,238.42,238.38,238.34,238.31,238.27,238.24,238.2,238.17,238.14,238.12,238.09,238.07,238.06,238.04,238.03,238.03,238.03,238.04,238.05,238.07,238.09,238.12,238.16,238.21,238.26,238.32,238.39
240.72,240.7,240.67,240.64,240.6,240.56,240.52,240.47,240.42,240.37,240.31,240.26,240.2,240.14,240.09,240.03,239.98,239.92,239.87,239.81,239.76,239.71,239.66,239.61,239.57,239.52,239.48,239.44,239.4,239.37,239.33,239.3,239.27,239.25,239.22,239.2,239.18,239.17,239.15,239.14,239.13,239.12,239.11,239.1,239.1,239.1,239.1,239.1,239.1,239.1,239.1,239.11,239.12,239.12,239.13,239.14,239.14,239.15,239.16,239.17,239.18,239.19,239.19,239.2,239.21,239.21,239.22,239.23,239.23,239.23,239.23,239.24,239.23,239.23,239.23,239.23,239.22,239.21,239.2,239.19,239.18,239.17,239.15,239.14,239.12,239.1,239.08,239.05,239.03,239,238.98,238.95,238.92,238.88,238.85,238.82,238.78,238.75,238.71,238.67,238.63,238.59,238.56,238.52,238.48,238.44,238.4,238.36,238.32,238.28,238.25,238.21,238.18,238.14,238.11,238.08,238.06,238.03,238.01,237.99,237.98,237.96,237.96,237.95,237.95,237.95,237.96,237.98,238,238.02,238.05,238.09,238.13,238.18,238.24
240.58,240.55,240.52,240.48,240.44,240.4,240.35,240.3,240.24,240.19,240.14,240.08,240.02,239.97,239.91,239.86,239.8,239.75,239.7,239.65,239.6,239.55,239.51,239.46,239.42,239.38,239.34,239.31,239.28,239.24,239.22,239.19,239.17,239.14,239.12,239.11,239.09,239.08,239.07,239.06,239.05,239.05,239.04,239.04,239.04,239.04,239.04,239.04,239.05,239.05,239.06,239.06,239.07,239.08,239.08,239.09,239.1,239.11,239.12,239.12,239.13,239.14,239.15,239.15,239.16,239.16,239.17,239.17,239.17,239.17,239.17,239.17,239.17,239.16,239.16,239.15,239.14,239.13,239.12,239.1,239.09,239.07,239.06,239.04,239.02,238.99,238.97,238.95,238.92,238.89,238.86,238.83,238.8,238.77,238.73,238.7,238.66,238.63,238.59,238.56,238.52,238.48,238.44,238.4,238.37,238.33,238.29,238.26,238.22,238.19,238.15,238.12,238.09,238.06,238.03,238,237.98,237.96,237.94,237.92,237.91,237.9,237.89,237.88,237.88,237.88,237.89,237.9,237.91,237.93,237.95,237.98,238.01,238.05,238.09
240.45,240.41,240.37,240.33,240.28,240.23,240.18,240.13,240.08,240.02,239.97,239.91,239.86,239.8,239.75,239.7,239.65,239.6,239.55,239.5,239.46,239.41,239.37,239.33,239.29,239.26,239.23,239.2,239.17,239.14,239.12,239.1,239.08,239.06,239.05,239.03,239.02,239.01,239,239,238.99,238.99,238.99,238.99,238.99,238.99,239,239,239.01,239.01,239.02,239.03,239.03,239.04,239.05,239.05,239.06,239.07,239.07,239.08,239.09,239.09,239.1,239.1,239.1,239.1,239.11,239.11,239.1,239.1,239.1,239.09,239.09,239.08,239.07,239.06,239.05,239.04,239.02,239.01,238.99,238.97,238.95,238.93,238.9,238.88,238.85,238.83,238.8,238.77,238.74,238.71,238.68,238.65,238.61,238.58,238.54,238.51,238.47,238.44,238.4,238.37,238.33,238.29,238.26,238.23,238.19,238.16,238.12,238.09,238.06,238.03,238.01,237.98,237.95,237.93,237.91,237.89,237.87,237.86,237.84,237.83,237.82,237.82,237.82,237.82,237.82,237.82,237.83,237.84,237.86,237.88,237.9,237.92,237.95
240.31,240.27,240.22,240.18,240.12,240.07,240.02,239.97,239.91,239.86,239.8,239.75,239.7,239.65,239.6,239.55,239.5,239.45,239.41,239.37,239.33,239.29,239.25,239.22,239.19,239.16,239.13,239.1,239.08,239.06,239.04,239.02,239.01,238.99,238.98,238.97,238.97,238.96,238.96,238.95,238.95,238.95,238.95,238.95,238.96,238.96,238.96,238.97,238.97,238.98,238.99,238.99,239,239,239.01,239.02,239.02,239.03,239.03,239.04,239.04,239.04,239.04,239.04,239.04,239.04,239.04,239.04,239.03,239.03,239.02,239.01,239,238.99,238.98,238.97,238.95,238.94,238.92,238.9,238.88,238.86,238.84,238.81,238.79,238.76,238.73,238.71,238.68,238.65,238.62,238.59,238.55,238.52,238.49,238.46,238.42,238.39,238.35,238.32,238.29,238.25,238.22,238.19,238.15,238.12,238.09,238.06,238.03,238,237.98,237.95,237.93,237.9,237.88,237.86,237.84,237.83,237.81,237.8,237.79,237.78,237.77,237.76,237.76,237.76,237.76,237.76,237.76,237.77,237.77,237.78,237.79,237.8,237.82
240.18,240.13,240.08,240.03,239.97,239.92,239.86,239.81,239.76,239.7,239.65,239.6,239.55,239.5,239.45,239.41,239.36,239.32,239.28,239.25,239.21,239.18,239.15,239.12,239.09,239.07,239.04,239.02,239,238.99,238.97,238.96,238.95,238.94,238.93,238.93,238.92,238.92,238.92,238.92,238.92,238.92,238.92,238.92,238.93,238.93,238.94,238.94,238.95,238.95,238.96,238.96,238.97,238.97,238.97,238.98,238.98,238.98,238.99,238.99,238.99,238.99,238.99,238.98,238.98,238.98,238.97,238.96,238.96,238.95,238.94,238.93,238.91,238.9,238.88,238.87,238.85,238.83,238.81,238.79,238.77,238.74,238.72,238.69,238.67,238.64,238.61,238.58,238.55,238.52,238.49,238.46,238.43,238.4,238.37,238.33,238.3,238.27,238.24,238.21,238.17,238.14,238.11,238.08,238.05,238.02,238,237.97,237.94,237.92,237.89,237.87,237.85,237.83,237.81,237.8,237.78,237.76,237.75,237.74,237.73,237.72,237.71,237.71,237.7,237.7,237.7,237.69,237.69,237.69,237.69,237.69,237.69,237.69,237.7
240.05,240,239.94,239.88,239.83,239.77,239.72,239.66,239.61,239.56,239.51,239.46,239.41,239.37,239.32,239.28,239.24,239.21,239.17,239.14,239.11,239.08,239.06,239.03,239.01,238.99,238.97,238.96,238.94,238.93,238.92,238.91,238.9,238.9,238.89,238.89,238.89,238.89,238.89,238.89,238.89,238.89,238.89,238.9,238.9,238.9,238.91,238.91,238.92,238.92,238.93,238.93,238.93,238.93,238.94,238.94,238.94,238.94,238.94,238.94,238.93,238.93,238.93,238.92,238.91,238.91,238.9,238.89,238.88,238.86,238.85,238.84,238.82,238.8,238.78,238.76,238.74,238.72,238.7,238.68,238.65,238.63,238.6,238.57,238.55,238.52,238.49,238.46,238.43,238.4,238.37,238.34,238.31,238.28,238.24,238.21,238.18,238.15,238.12,238.09,238.06,238.04,238.01,237.98,237.95,237.93,237.9,237.88,237.86,237.84,237.82,237.8,237.78,237.76,237.75,237.73,237.72,237.71,237.69,237.68,237.68,237.67,237.66,237.65,237.65,237.64,237.64,237.63,237.63,237.62,237.62,237.61,237.6,237.59,237.58
239.93,239.87,239.8,239.75,239.69,239.63,239.58,239.52,239.47,239.42,239.37,239.33,239.29,239.24,239.21,239.17,239.14,239.1,239.07,239.05,239.02,239,238.98,238.96,238.94,238.92,238.91,238.9,238.89,238.88,238.87,238.87,238.86,238.86,238.86,238.86,238.86,238.86,238.86,238.86,238.86,238.87,238.87,238.87,238.88,238.88,238.88,238.88,238.89,238.89,238.89,238.89,238.89,238.89,238.89,238.89,238.89,238.89,238.88,238.88,238.87,238.87,238.86,238.85,238.84,238.83,238.82,238.8,238.79,238.77,238.76,238.74,238.72,238.7,238.68,238.66,238.64,238.61,238.59,238.56,238.54,238.51,238.48,238.45,238.43,238.4,238.37,238.34,238.31,238.28,238.25,238.22,238.19,238.16,238.13,238.1,238.07,238.04,238.01,237.99,237.96,237.93,237.91,237.88,237.86,237.84,237.82,237.79,237.78,237.76,237.74,237.72,237.71,237.69,237.68,237.67,237.66,237.65,237.64,237.63,237.62,237.61,237.61,237.6,237.59,237.59,237.58,237.57,237.56,237.55,237.54,237.53,237.52,237.5,237.48
239.8,239.74,239.68,239.61,239.56,239.5,239.44,239.39,239.34,239.3,239.25,239.21,239.17,239.13,239.1,239.07,239.04,239.01,238.99,238.96,238.94,238.92,238.91,238.89,238.88,238.87,238.86,238.85,238.84,238.84,238.83,238.83,238.83,238.83,238.83,238.83,238.83,238.83,238.83,238.84,238.84,238.84,238.84,238.85,238.85,238.85,238.85,238.85,238.85,238.86,238.86,238.85,238.85,238.85,238.85,238.84,238.84,238.83,238.83,238.82,238.81,238.8,238.79,238.78,238.76,238.75,238.73,238.72,238.7,238.68,238.66,238.64,238.62,238.6,238.58,238.55,238.53,238.5,238.48,238.45,238.42,238.39,238.36,238.34,238.31,238.28,238.25,238.22,238.19,238.16,238.13,238.1,238.07,238.04,238.02,237.99,237.96,237.93,237.91,237.88,237.86,237.83,237.81,237.79,237.77,237.75,237.73,237.71,237.7,237.68,237.67,237.65,237.64,237.63,237.62,237.61,237.6,237.59,237.58,237.57,237.57,237.56,237.55,237.55,237.54,237.53,237.52,237.51,237.5,237.49,237.48,237.46,237.44,237.42,237.39
239.69,239.62,239.55,239.49,239.43,239.38,239.32,239.27,239.23,239.18,239.14,239.1,239.07,239.04,239.01,238.98,238.95,238.93,238.91,238.89,238.87,238.86,238.85,238.84,238.83,238.82,238.81,238.81,238.8,238.8,238.8,238.8,238.8,238.8,238.8,238.8,238.8,238.8,238.81,238.81,238.81,238.81,238.81,238.82,238.82,238.82,238.82,238.82,238.82,238.82,238.81,238.81,238.81,238.8,238.8,238.79,238.78,238.77,238.76,238.75,238.74,238.73,238.71,238.7,238.68,238.67,238.65,238.63,238.61,238.59,238.57,238.54,238.52,238.5,238.47,238.44,238.42,238.39,238.36,238.34,238.31,238.28,238.25,238.22,238.19,238.16,238.13,238.1,238.08,238.05,238.02,237.99,237.96,237.93,237.91,237.88,237.86,237.83,237.81,237.79,237.76,237.74,237.72,237.7,237.68,237.67,237.65,237.63,237.62,237.61,237.59,237.58,237.57,237.56,237.55,237.54,237.54,237.53,237.52,237.52,237.51,237.5,237.5,237.49,237.48,237.47,237.46,237.45,237.44,237.43,237.41,237.39,237.37,237.34,237.31
239.57,239.5,239.44,239.38,239.32,239.26,239.21,239.17,239.12,239.08,239.04,239.01,238.98,238.95,238.92,238.9,238.88,238.86,238.84,238.83,238.82,238.81,238.8,238.79,238.78,238.78,238.77,238.77,238.77,238.77,238.77,238.77,238.77,238.77,238.77,238.77,238.78,238.78,238.78,238.78,238.78,238.78,238.78,238.78,238.78,238.78,238.78,238.78,238.77,238.77,238.77,238.76,238.75,238.75,238.74,238.73,238.72,238.71,238.69,238.68,238.67,238.65,238.63,238.62,238.6,238.58,238.56,238.54,238.51,238.49,238.47,238.44,238.42,238.39,238.36,238.34,238.31,238.28,238.25,238.23,238.2,238.17,238.14,238.11,238.08,238.05,238.02,237.99,237.97,237.94,237.91,237.88,237.86,237.83,237.81,237.78,237.76,237.74,237.71,237.69,237.67,237.65,237.64,237.62,237.6,237.59,237.57,237.56,237.55,237.53,237.52,237.51,237.51,237.5,237.49,237.48,237.48,237.47,237.46,237.46,237.45,237.45,237.44,237.43,237.43,237.42,237.41,237.39,237.38,237.36,237.35,237.32,237.3,237.27,237.24
239.46,239.39,239.33,239.27,239.21,239.16,239.11,239.07,239.03,238.99,238.96,238.93,238.9,238.87,238.85,238.83,238.81,238.8,238.79,238.78,238.77,238.76,238.75,238.75,238.74,238.74,238.74,238.74,238.74,238.74,238.74,238.74,238.74,238.74,238.74,238.74,238.75,238.75,238.75,238.75,238.75,238.75,238.75,238.75,238.74,238.74,238.74,238.73,238.73,238.72,238.71,238.7,238.7,238.69,238.67,238.66,238.65,238.63,238.62,238.6,238.59,238.57,238.55,238.53,238.51,238.49,238.46,238.44,238.42,238.39,238.37,238.34,238.31,238.29,238.26,238.23,238.2,238.18,238.15,238.12,238.09,238.06,238.03,238,237.98,237.95,237.92,237.89,237.86,237.84,237.81,237.79,237.76,237.74,237.71,237.69,237.67,237.65,237.63,237.61,237.59,237.57,237.55,237.54,237.52,237.51,237.5,237.49,237.48,237.47,237.46,237.45,237.44,237.43,237.43,237.42,237.42,237.41,237.41,237.4,237.39,237.39,237.38,237.37,237.37,237.36,237.35,237.33,237.32,237.3,237.28,237.26,237.24,237.21,237.17
239.36,239.29,239.23,239.17,239.12,239.07,239.02,238.98,238.94,238.91,238.88,238.85,238.83,238.81,238.79,238.77,238.76,238.75,238.74,238.73,238.72,238.72,238.71,238.71,238.71,238.71,238.7,238.7,238.71,238.71,238.71,238.71,238.71,238.71,238.71,238.71,238.71,238.71,238.71,238.71,238.71,238.71,238.71,238.7,238.7,238.69,238.69,238.68,238.67,238.66,238.65,238.64,238.63,238.62,238.61,238.59,238.57,238.56,238.54,238.52,238.5,238.48,238.46,238.44,238.42,238.39,238.37,238.35,238.32,238.29,238.27,238.24,238.21,238.19,238.16,238.13,238.1,238.07,238.04,238.02,237.99,237.96,237.93,237.9,237.87,237.85,237.82,237.79,237.77,237.74,237.72,237.69,237.67,237.65,237.62,237.6,237.58,237.56,237.54,237.53,237.51,237.49,237.48,237.46,237.45,237.44,237.43,237.42,237.41,237.4,237.39,237.38,237.38,237.37,237.36,237.36,237.35,237.35,237.34,237.34,237.33,237.33,237.32,237.31,237.31,237.3,237.29,237.27,237.26,237.24,237.22,237.2,237.18,237.15,237.12
239.26,239.19,239.13,239.08,239.03,238.98,238.94,238.9,238.87,238.84,238.82,238.79,238.77,238.75,238.74,238.72,238.71,238.7,238.7,238.69,238.68,238.68,238.68,238.68,238.67,238.67,238.67,238.67,238.68,238.68,238.68,238.68,238.68,238.68,238.68,238.68,238.68,238.68,238.67,238.67,238.67,238.66,238.66,238.65,238.65,238.64,238.63,238.62,238.61,238.6,238.59,238.58,238.56,238.55,238.53,238.51,238.5,238.48,238.46,238.44,238.42,238.4,238.37,238.35,238.32,238.3,238.28,238.25,238.22,238.2,238.17,238.14,238.11,238.09,238.06,238.03,238,237.97,237.94,237.92,237.89,237.86,237.83,237.81,237.78,237.75,237.73,237.7,237.68,237.65,237.63,237.61,237.58,237.56,237.54,237.52,237.5,237.48,237.47,237.45,237.43,237.42,237.41,237.39,237.38,237.37,237.36,237.35,237.34,237.33,237.33,237.32,237.31,237.31,237.3,237.3,237.29,237.29,237.28,237.28,237.27,237.27,237.26,237.25,237.25,237.24,237.23,237.21,237.2,237.18,237.17,237.14,237.12,237.09,237.06
239.16,239.1,239.05,239,238.95,238.91,238.87,238.84,238.81,238.78,238.76,238.74,238.72,238.71,238.69,238.68,238.67,238.67,238.66,238.65,238.65,238.65,238.65,238.65,238.64,238.64,238.64,238.64,238.65,238.65,238.65,238.65,238.64,238.64,238.64,238.64,238.64,238.64,238.63,238.63,238.62,238.62,238.61,238.6,238.59,238.58,238.57,238.56,238.55,238.53,238.52,238.5,238.49,238.47,238.45,238.43,238.41,238.39,238.37,238.35,238.33,238.3,238.28,238.26,238.23,238.21,238.18,238.15,238.13,238.1,238.07,238.04,238.02,237.99,237.96,237.93,237.91,237.88,237.85,237.82,237.8,237.77,237.74,237.72,237.69,237.66,237.64,237.62,237.59,237.57,237.55,237.53,237.5,237.48,237.46,237.45,237.43,237.41,237.4,237.38,237.37,237.35,237.34,237.33,237.32,237.31,237.3,237.29,237.28,237.27,237.26,237.26,237.25,237.25,237.24,237.24,237.23,237.23,237.22,237.22,237.21,237.2,237.2,237.19,237.18,237.17,237.16,237.15,237.14,237.13,237.11,237.09,237.07,237.05,237.02
239.08,239.02,238.97,238.92,238.88,238.84,238.81,238.78,238.75,238.73,238.71,238.69,238.68,238.67,238.66,238.65,238.64,238.63,238.63,238.62,238.62,238.62,238.62,238.62,238.62,238.62,238.62,238.61,238.61,238.61,238.61,238.61,238.61,238.61,238.6,238.6,238.59,238.59,238.58,238.58,238.57,238.56,238.55,238.54,238.53,238.52,238.51,238.49,238.48,238.46,238.45,238.43,238.41,238.39,238.37,238.35,238.33,238.31,238.28,238.26,238.24,238.21,238.19,238.16,238.14,238.11,238.09,238.06,238.03,238,237.98,237.95,237.92,237.89,237.87,237.84,237.81,237.79,237.76,237.73,237.71,237.68,237.66,237.63,237.61,237.58,237.56,237.54,237.51,237.49,237.47,237.45,237.43,237.41,237.39,237.38,237.36,237.34,237.33,237.32,237.3,237.29,237.28,237.27,237.25,237.25,237.24,237.23,237.22,237.21,237.2,237.2,237.19,237.19,237.18,237.17,237.17,237.16,237.16,237.15,237.15,237.14,237.14,237.13,237.12,237.11,237.1,237.09,237.08,237.07,237.05,237.04,237.02,237,236.98
